baseoutdir	datdirbase	datdir	basedir	modeldir	modelname	save_animation	seed
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_1	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_1_v_mmd4_20250516_150626	model_phi1_4a_distortion_v2_1_v_mmd4	True	3912566556
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_2	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_2_v_mmd4_20250516_150626	model_phi1_4a_distortion_v2_2_v_mmd4	True	3263325856
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_3	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_3_v_mmd4_20250516_155132	model_phi1_4a_distortion_v2_3_v_mmd4	True	2170693461
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_4	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_4_v_mmd4_20250516_213103	model_phi1_4a_distortion_v2_4_v_mmd4	True	4112582509
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_0	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_0_v_mmd4_20250518_223001	model_phi1_4a_distortion_v1_0_v_mmd4	True	3313368459
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_5	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_5_v_mmd4_20250518_223520	model_phi1_4a_distortion_v1_5_v_mmd4	True	2842207548
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_6	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_6_v_mmd4_20250518_223520	model_phi1_4a_distortion_v1_6_v_mmd4	True	941309096
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_0	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_0_v_mmd4_20250518_223520	model_phi1_4a_distortion_v2_0_v_mmd4	True	125502764
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_5	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_5_v_mmd4_20250518_223520	model_phi1_4a_distortion_v2_5_v_mmd4	True	3609365968
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_6	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_6_v_mmd4_20250518_223520	model_phi1_4a_distortion_v2_6_v_mmd4	True	1060550622
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_0	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_0_v_mmd4_20250519_152254	model_phi1_4a_distortion_v1_0_v_mmd4	True	818849761
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_5	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_5_v_mmd4_20250519_143807	model_phi1_4a_distortion_v1_5_v_mmd4	True	1442822292
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_6	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_6_v_mmd4_20250519_143807	model_phi1_4a_distortion_v1_6_v_mmd4	True	1668508172
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_0	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_0_v_mmd4_20250519_143807	model_phi1_4a_distortion_v2_0_v_mmd4	True	2912622390
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_5	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_5_v_mmd4_20250519_143807	model_phi1_4a_distortion_v2_5_v_mmd4	True	3041704183
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_6	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_6_v_mmd4_20250519_143807	model_phi1_4a_distortion_v2_6_v_mmd4	True	2577328386
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_7	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_7_v_mmd4_20250519_185958	model_phi1_4a_distortion_v1_7_v_mmd4	True	1351367998
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_8	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_8_v_mmd4_20250519_185958	model_phi1_4a_distortion_v1_8_v_mmd4	True	574995138
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_9	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_9_v_mmd4_20250519_185958	model_phi1_4a_distortion_v1_9_v_mmd4	True	3137552275
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_10	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_10_v_mmd4_20250519_185958	model_phi1_4a_distortion_v1_10_v_mmd4	True	3101872707
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_11	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_11_v_mmd4_20250519_185958	model_phi1_4a_distortion_v1_11_v_mmd4	True	2897456990
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_7	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_7_v_mmd4_20250519_185624	model_phi1_4a_distortion_v2_7_v_mmd4	True	3327401380
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_8	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_8_v_mmd4_20250519_185624	model_phi1_4a_distortion_v2_8_v_mmd4	True	2259239896
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_9	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_9_v_mmd4_20250519_185624	model_phi1_4a_distortion_v2_9_v_mmd4	True	1912352866
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_10	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_10_v_mmd4_20250519_185624	model_phi1_4a_distortion_v2_10_v_mmd4	True	1798702904
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_11	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_11_v_mmd4_20250519_185624	model_phi1_4a_distortion_v2_11_v_mmd4	True	1675571954
data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1r_1	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1r_1_v_mmd4_20250601_154210	model_phi1_4a_distortion_v1r_1_v_mmd4	True	2372847399
data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1r_2	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1r_2_v_mmd4_20250601_154210	model_phi1_4a_distortion_v1r_2_v_mmd4	True	4099121928
data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1r_3	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1r_3_v_mmd4_20250601_154210	model_phi1_4a_distortion_v1r_3_v_mmd4	True	4050320144
data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1r_4	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1r_4_v_mmd4_20250601_154210	model_phi1_4a_distortion_v1r_4_v_mmd4	True	83845123
data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2r_1	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2r_1_v_mmd4_20250601_154516	model_phi1_4a_distortion_v2r_1_v_mmd4	True	2549441220
data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2r_2	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2r_2_v_mmd4_20250601_154516	model_phi1_4a_distortion_v2r_2_v_mmd4	True	770377597
data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2r_3	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2r_3_v_mmd4_20250601_154516	model_phi1_4a_distortion_v2r_3_v_mmd4	True	1050588587
data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2r_4	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2r_4_v_mmd4_20250601_154516	model_phi1_4a_distortion_v2r_4_v_mmd4	True	2516805237
