baseoutdir	datdirbase	datdir	basedir	modeldir	modelname	save_animation	seed
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_1	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_1_v_mmd4_20250516_150626	model_phi1_4a_distortion_v2_1_v_mmd4	True	3912566556
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_2	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_2_v_mmd4_20250516_150626	model_phi1_4a_distortion_v2_2_v_mmd4	True	3263325856
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_3	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_3_v_mmd4_20250516_155132	model_phi1_4a_distortion_v2_3_v_mmd4	True	2170693461
# data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_4	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_4_v_mmd4_20250516_213103	model_phi1_4a_distortion_v2_4_v_mmd4	True	4112582509
data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_0	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_0_v_mmd4_20250518_223001	model_phi1_4a_distortion_v1_0_v_mmd4	True	3313368459
data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_5	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_5_v_mmd4_20250518_223520	model_phi1_4a_distortion_v1_5_v_mmd4	True	2842207548
data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v1_6	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v1_6_v_mmd4_20250518_223520	model_phi1_4a_distortion_v1_6_v_mmd4	True	941309096
data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_0	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_0_v_mmd4_20250518_223520	model_phi1_4a_distortion_v2_0_v_mmd4	True	125502764
data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_5	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_5_v_mmd4_20250518_223520	model_phi1_4a_distortion_v2_5_v_mmd4	True	3609365968
data/model_evaluation/eval_models_distorted_plnn_synbindec	data/training_data/distortions/paraboloids	data_phi1_4a_distortion_v2_6	data/trained_models/distorted_plnn_synbindec	model_phi1_4a_distortion_v2_6_v_mmd4_20250518_223520	model_phi1_4a_distortion_v2_6_v_mmd4	True	1060550622
