baseoutdir	datdirbase	datdir	basedir	modeldir	modelname	save_animation	seed
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd1_20241105_145429	model_phi1_4b_v_mmd1	True	1963732292
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd1_20241105_150748	model_phi1_4b_v_mmd1	True	1772982393
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd1_20241105_152741	model_phi1_4b_v_mmd1	True	2936789863
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd1_20241105_160745	model_phi1_4b_v_mmd1	True	4195074169
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd1_20241125_125505	model_phi1_4b_v_mmd1	True	1685260655
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd1_20241125_132538	model_phi1_4b_v_mmd1	True	665459910
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd1_20241125_132639	model_phi1_4b_v_mmd1	True	1361070629
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd1_20241125_132713	model_phi1_4b_v_mmd1	True	839594633
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd1_20241105_145450	model_phi1_4c_v_mmd1	True	2544198021
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd1_20241105_150837	model_phi1_4c_v_mmd1	True	972357800
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd1_20241105_153004	model_phi1_4c_v_mmd1	True	327308155
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd1_20241105_161814	model_phi1_4c_v_mmd1	True	2331510081
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd1_20241125_125505	model_phi1_4c_v_mmd1	True	3263759171
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd1_20241125_132639	model_phi1_4c_v_mmd1	True	3354727022
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd1_20241125_132908	model_phi1_4c_v_mmd1	True	1756694747
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd1_20241125_134138	model_phi1_4c_v_mmd1	True	500903781
#####
##### Phi1_4 Version 2 Sequence for Sampling Rate Trials
#####
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd2_20241113_145920	model_phi1_4a_v_mmd2	True	293859234
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd2_20241125_154056	model_phi1_4a_v_mmd2	True	787786275
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd2_20241125_155020	model_phi1_4a_v_mmd2	True	668438657
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd2_20241125_161041	model_phi1_4a_v_mmd2	True	2797160287
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd2_20241125_191313	model_phi1_4a_v_mmd2	True	1369382817
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd2_20241125_191340	model_phi1_4a_v_mmd2	True	1770629315
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd2_20241125_201012	model_phi1_4a_v_mmd2	True	3221657583
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd2_20241125_203033	model_phi1_4a_v_mmd2	True	1132234197
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd2_20241113_145920	model_phi1_4b_v_mmd2	True	23754196
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd2_20241125_154137	model_phi1_4b_v_mmd2	True	2139722745
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd2_20241125_155314	model_phi1_4b_v_mmd2	True	997787151
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd2_20241125_161213	model_phi1_4b_v_mmd2	True	4281989495
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd2_20241125_191255	model_phi1_4b_v_mmd2	True	1497267002
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd2_20241125_193508	model_phi1_4b_v_mmd2	True	4124041383
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd2_20241125_203100	model_phi1_4b_v_mmd2	True	2226393168
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd2_20241125_203228	model_phi1_4b_v_mmd2	True	5422306
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd2_20241113_145920	model_phi1_4c_v_mmd2	True	693485823
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd2_20241125_154651	model_phi1_4c_v_mmd2	True	2645860402
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd2_20241125_160307	model_phi1_4c_v_mmd2	True	932314452
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd2_20241125_161213	model_phi1_4c_v_mmd2	True	3073345594
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd2_20241125_194611	model_phi1_4c_v_mmd2	True	2178771970
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd2_20241125_195011	model_phi1_4c_v_mmd2	True	3551630282
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd2_20241125_203629	model_phi1_4c_v_mmd2	True	2308072375
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd2_20241125_210641	model_phi1_4c_v_mmd2	True	4079393618
#####
##### Phi2_1[abc]
#####
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi2_1a	data/trained_models/plnn_synbindec	model_phi2_1a_v_mmd1_20241012_114555	model_phi2_1a_v_mmd1	True	3544263927
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi2_1a	data/trained_models/plnn_synbindec	model_phi2_1a_v_mmd1_20241012_114603	model_phi2_1a_v_mmd1	True	438000370
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi2_1a	data/trained_models/plnn_synbindec	model_phi2_1a_v_mmd1_20241012_114604	model_phi2_1a_v_mmd1	True	463452581
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi2_1a	data/trained_models/plnn_synbindec	model_phi2_1a_v_mmd1_20241012_114606	model_phi2_1a_v_mmd1	True	2379724056
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi2_1b	data/trained_models/plnn_synbindec	model_phi2_1b_v_mmd1_20241012_114558	model_phi2_1b_v_mmd1	True	2510873095
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi2_1b	data/trained_models/plnn_synbindec	model_phi2_1b_v_mmd1_20241012_114600	model_phi2_1b_v_mmd1	True	2514728219
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi2_1b	data/trained_models/plnn_synbindec	model_phi2_1b_v_mmd1_20241012_114602	model_phi2_1b_v_mmd1	True	2332175638
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi2_1b	data/trained_models/plnn_synbindec	model_phi2_1b_v_mmd1_20241012_114610	model_phi2_1b_v_mmd1	True	2655604993
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi2_1c	data/trained_models/plnn_synbindec	model_phi2_1c_v_mmd1_20241012_114556	model_phi2_1c_v_mmd1	True	3636708763
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi2_1c	data/trained_models/plnn_synbindec	model_phi2_1c_v_mmd1_20241012_114603	model_phi2_1c_v_mmd1	True	1725349952
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi2_1c	data/trained_models/plnn_synbindec	model_phi2_1c_v_mmd1_20241012_114604	model_phi2_1c_v_mmd1	True	2614752331
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi2_1c	data/trained_models/plnn_synbindec	model_phi2_1c_v_mmd1_20241012_114609	model_phi2_1c_v_mmd1	True	931219349
