baseoutdir	datdirbase	datdir	basedir	modeldir	modelname	save_animation	seed
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_2c	data/trained_models/plnn_synbindec	model_phi1_2c_v_mmd1_20240807_171303	model_phi1_2c_v_mmd1	True	1386680982
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_2c	data/trained_models/plnn_synbindec	model_phi1_2c_v_mmd1_20240813_193441	model_phi1_2c_v_mmd1	True	3813154670
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_2c	data/trained_models/plnn_synbindec	model_phi1_2c_v_mmd1_20240813_193755	model_phi1_2c_v_mmd1	True	3301231338
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_2c	data/trained_models/plnn_synbindec	model_phi1_2c_v_mmd1_20240813_194114	model_phi1_2c_v_mmd1	True	2917109012
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3a	data/trained_models/plnn_synbindec	model_phi1_3a_v_mmd1_20240822_132757	model_phi1_3a_v_mmd1	True	1674411734
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3a	data/trained_models/plnn_synbindec	model_phi1_3a_v_mmd1_20240822_142013	model_phi1_3a_v_mmd1	True	1409314364
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3a	data/trained_models/plnn_synbindec	model_phi1_3a_v_mmd1_20240822_142221	model_phi1_3a_v_mmd1	True	3105651997
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3a	data/trained_models/plnn_synbindec	model_phi1_3a_v_mmd1_20240822_142352	model_phi1_3a_v_mmd1	True	3492046458
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3a	data/trained_models/plnn_synbindec	model_phi1_3a_v_mmd1_20240823_172003	model_phi1_3a_v_mmd1	True	4012614924
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3a	data/trained_models/plnn_synbindec	model_phi1_3a_v_mmd1_20240823_172105	model_phi1_3a_v_mmd1	True	3638514639
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3a	data/trained_models/plnn_synbindec	model_phi1_3a_v_mmd1_20240823_172338	model_phi1_3a_v_mmd1	True	2535096641
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3a	data/trained_models/plnn_synbindec	model_phi1_3a_v_mmd1_20240823_172634	model_phi1_3a_v_mmd1	True	1923355770
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3b	data/trained_models/plnn_synbindec	model_phi1_3b_v_mmd1_20240822_132815	model_phi1_3b_v_mmd1	True	4160788027
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3b	data/trained_models/plnn_synbindec	model_phi1_3b_v_mmd1_20240822_142553	model_phi1_3b_v_mmd1	True	3161624173
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3b	data/trained_models/plnn_synbindec	model_phi1_3b_v_mmd1_20240822_152909	model_phi1_3b_v_mmd1	True	3642409786
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3b	data/trained_models/plnn_synbindec	model_phi1_3b_v_mmd1_20240822_153440	model_phi1_3b_v_mmd1	True	33039049
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3b	data/trained_models/plnn_synbindec	model_phi1_3b_v_mmd1_20240823_172003	model_phi1_3b_v_mmd1	True	1597377807
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3b	data/trained_models/plnn_synbindec	model_phi1_3b_v_mmd1_20240823_172217	model_phi1_3b_v_mmd1	True	3577278743
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3b	data/trained_models/plnn_synbindec	model_phi1_3b_v_mmd1_20240823_172338	model_phi1_3b_v_mmd1	True	3539377329
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3b	data/trained_models/plnn_synbindec	model_phi1_3b_v_mmd1_20240823_172713	model_phi1_3b_v_mmd1	True	1509668028
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3c	data/trained_models/plnn_synbindec	model_phi1_3c_v_mmd1_20240822_133026	model_phi1_3c_v_mmd1	True	221561612
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3c	data/trained_models/plnn_synbindec	model_phi1_3c_v_mmd1_20240822_142221	model_phi1_3c_v_mmd1	True	1031636179
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3c	data/trained_models/plnn_synbindec	model_phi1_3c_v_mmd1_20240822_142314	model_phi1_3c_v_mmd1	True	3499992513
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3c	data/trained_models/plnn_synbindec	model_phi1_3c_v_mmd1_20240822_142622	model_phi1_3c_v_mmd1	True	468366828
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3c	data/trained_models/plnn_synbindec	model_phi1_3c_v_mmd1_20240823_172003	model_phi1_3c_v_mmd1	True	1167056669
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3c	data/trained_models/plnn_synbindec	model_phi1_3c_v_mmd1_20240823_172231	model_phi1_3c_v_mmd1	True	1509245455
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3c	data/trained_models/plnn_synbindec	model_phi1_3c_v_mmd1_20240823_172434	model_phi1_3c_v_mmd1	True	885839953
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3c	data/trained_models/plnn_synbindec	model_phi1_3c_v_mmd1_20240823_172912	model_phi1_3c_v_mmd1	True	537184410
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd1_20240822_132805	model_phi1_4a_v_mmd1	True	3003663695
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd1_20240822_141949	model_phi1_4a_v_mmd1	True	3451267261
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd1_20240822_144331	model_phi1_4a_v_mmd1	True	4183753487
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd1_20240822_144616	model_phi1_4a_v_mmd1	True	1586467540
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd1_20240823_171624	model_phi1_4a_v_mmd1	True	1606142960
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd1_20240823_175457	model_phi1_4a_v_mmd1	True	766304345
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd1_20240826_101447	model_phi1_4a_v_mmd1	True	299799751
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd1_20240826_102013	model_phi1_4a_v_mmd1	True	2463461213
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd1_20240822_132805	model_phi1_4b_v_mmd1	True	3585186477
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd1_20240822_144432	model_phi1_4b_v_mmd1	True	2243435909
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd1_20240822_144616	model_phi1_4b_v_mmd1	True	306185348
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd1_20240822_144632	model_phi1_4b_v_mmd1	True	2898185334
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd1_20240823_171535	model_phi1_4b_v_mmd1	True	3868644016
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd1_20240823_171538	model_phi1_4b_v_mmd1	True	615710941
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd1_20240823_171624	model_phi1_4b_v_mmd1	True	2796777673
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd1_20240823_182813	model_phi1_4b_v_mmd1	True	3779438790
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd1_20240822_132805	model_phi1_4c_v_mmd1	True	2660313010
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd1_20240822_144644	model_phi1_4c_v_mmd1	True	2911338404
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd1_20240822_144956	model_phi1_4c_v_mmd1	True	1723961515
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd1_20240822_152345	model_phi1_4c_v_mmd1	True	2950122725
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd1_20240823_171535	model_phi1_4c_v_mmd1	True	789614621
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd1_20240823_171538	model_phi1_4c_v_mmd1	True	1327300511
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd1_20240823_174127	model_phi1_4c_v_mmd1	True	416355569
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd1_20240823_183416	model_phi1_4c_v_mmd1	True	2959190479
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi2_1a	data/trained_models/plnn_synbindec	model_phi2_1a_v_mmd1_20241012_114555	model_phi2_1a_v_mmd1	True	3544263927
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi2_1a	data/trained_models/plnn_synbindec	model_phi2_1a_v_mmd1_20241012_114603	model_phi2_1a_v_mmd1	True	438000370
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi2_1a	data/trained_models/plnn_synbindec	model_phi2_1a_v_mmd1_20241012_114604	model_phi2_1a_v_mmd1	True	463452581
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi2_1a	data/trained_models/plnn_synbindec	model_phi2_1a_v_mmd1_20241012_114606	model_phi2_1a_v_mmd1	True	2379724056
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi2_1b	data/trained_models/plnn_synbindec	model_phi2_1b_v_mmd1_20241012_114558	model_phi2_1b_v_mmd1	True	2510873095
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi2_1b	data/trained_models/plnn_synbindec	model_phi2_1b_v_mmd1_20241012_114600	model_phi2_1b_v_mmd1	True	2514728219
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi2_1b	data/trained_models/plnn_synbindec	model_phi2_1b_v_mmd1_20241012_114602	model_phi2_1b_v_mmd1	True	2332175638
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi2_1b	data/trained_models/plnn_synbindec	model_phi2_1b_v_mmd1_20241012_114610	model_phi2_1b_v_mmd1	True	2655604993
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi2_1c	data/trained_models/plnn_synbindec	model_phi2_1c_v_mmd1_20241012_114556	model_phi2_1c_v_mmd1	True	3636708763
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi2_1c	data/trained_models/plnn_synbindec	model_phi2_1c_v_mmd1_20241012_114603	model_phi2_1c_v_mmd1	True	1725349952
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi2_1c	data/trained_models/plnn_synbindec	model_phi2_1c_v_mmd1_20241012_114604	model_phi2_1c_v_mmd1	True	2614752331
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi2_1c	data/trained_models/plnn_synbindec	model_phi2_1c_v_mmd1_20241012_114609	model_phi2_1c_v_mmd1	True	931219349
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3a	data/trained_models/plnn_synbindec	model_phi1_3a_v_mmd1_20241105_144128	model_phi1_3a_v_mmd1	True	3920407186
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3a	data/trained_models/plnn_synbindec	model_phi1_3a_v_mmd1_20241105_152921	model_phi1_3a_v_mmd1	True	1374925013
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3a	data/trained_models/plnn_synbindec	model_phi1_3a_v_mmd1_20241105_153401	model_phi1_3a_v_mmd1	True	328936279
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3a	data/trained_models/plnn_synbindec	model_phi1_3a_v_mmd1_20241105_155337	model_phi1_3a_v_mmd1	True	2161346437
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3b	data/trained_models/plnn_synbindec	model_phi1_3b_v_mmd1_20241105_150340	model_phi1_3b_v_mmd1	True	2574536724
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3b	data/trained_models/plnn_synbindec	model_phi1_3b_v_mmd1_20241105_153156	model_phi1_3b_v_mmd1	True	129040444
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3b	data/trained_models/plnn_synbindec	model_phi1_3b_v_mmd1_20241105_153529	model_phi1_3b_v_mmd1	True	1397916571
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3b	data/trained_models/plnn_synbindec	model_phi1_3b_v_mmd1_20241105_164252	model_phi1_3b_v_mmd1	True	139251385
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3c	data/trained_models/plnn_synbindec	model_phi1_3c_v_mmd1_20241105_151109	model_phi1_3c_v_mmd1	True	3637684487
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3c	data/trained_models/plnn_synbindec	model_phi1_3c_v_mmd1_20241105_153156	model_phi1_3c_v_mmd1	True	877954505
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3c	data/trained_models/plnn_synbindec	model_phi1_3c_v_mmd1_20241105_153655	model_phi1_3c_v_mmd1	True	634169746
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_3c	data/trained_models/plnn_synbindec	model_phi1_3c_v_mmd1_20241105_164507	model_phi1_3c_v_mmd1	True	2245226280
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd1_20241105_145429	model_phi1_4a_v_mmd1	True	3716130554
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd1_20241105_145623	model_phi1_4a_v_mmd1	True	1837106794
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd1_20241105_152654	model_phi1_4a_v_mmd1	True	4148975247
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4a	data/trained_models/plnn_synbindec	model_phi1_4a_v_mmd1_20241105_153219	model_phi1_4a_v_mmd1	True	536982901
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd1_20241105_145429	model_phi1_4b_v_mmd1	True	1963732292
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd1_20241105_150748	model_phi1_4b_v_mmd1	True	1772982393
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd1_20241105_152741	model_phi1_4b_v_mmd1	True	2936789863
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4b	data/trained_models/plnn_synbindec	model_phi1_4b_v_mmd1_20241105_160745	model_phi1_4b_v_mmd1	True	4195074169
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd1_20241105_145450	model_phi1_4c_v_mmd1	True	2544198021
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd1_20241105_150837	model_phi1_4c_v_mmd1	True	972357800
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd1_20241105_153004	model_phi1_4c_v_mmd1	True	327308155
data/model_evaluation/eval_models_plnn_synbindec	data/training_data	data_phi1_4c	data/trained_models/plnn_synbindec	model_phi1_4c_v_mmd1_20241105_161814	model_phi1_4c_v_mmd1	True	2331510081
